[?1049h[22;0;0t[1;55r(B[m[4l[?7h[H[2JM] ...
0] Chunk 1/8, Generating view vectors...
1] Chunk 1/8, Generating view vectors...
2] Chunk 1/8, Generating view vectors...
3] Chunk 1/8, Generating view vectors...
4] Chunk 1/8, Generating view vectors...
5] Chunk 1/8, Generating view vectors...
6] Chunk 1/8, Generating view vectors...
7] Chunk 1/8, Generating view vectors...
8] Chunk 1/9, Generating view vectors...
9] Chunk 1/8, Generating view vectors...
10] Chunk 1/8, Generating view vectors...
11] Chunk 1/8, Generating view vectors...
12] Chunk 1/8, Generating view vectors...
13] Chunk 1/8, Generating view vectors...
14] Chunk 1/8, Generating view vectors...
15] Chunk 1/8, Generating view vectors...[17;65H[55;1H[?1049l[23;0;0t[?1l>

















